Resulting imbalance:1.02448
cutsize/#vertices:0.290664
Cutsize:5629
----------------------------
Part Weights:
0 :155
1 :152
2 :148
3 :153
4 :150
5 :155
6 :154
7 :153
8 :155
9 :149
10 :152
11 :155
12 :152
13 :155
14 :154
15 :153
16 :155
17 :150
18 :151
19 :155
20 :150
21 :148
22 :151
23 :147
24 :152
25 :149
26 :155
27 :152
28 :151
29 :151
30 :147
31 :149
32 :150
33 :152
34 :151
35 :153
36 :154
37 :151
38 :154
39 :153
40 :155
41 :153
42 :151
43 :151
44 :146
45 :152
46 :148
47 :152
48 :149
49 :149
50 :153
51 :151
52 :155
53 :154
54 :151
55 :153
56 :152
57 :155
58 :152
59 :150
60 :151
61 :147
62 :150
63 :155
64 :152
65 :154
66 :151
67 :150
68 :151
69 :152
70 :149
71 :149
72 :152
73 :146
74 :152
75 :155
76 :151
77 :153
78 :153
79 :153
80 :150
81 :147
82 :152
83 :149
84 :149
85 :154
86 :153
87 :151
88 :147
89 :149
90 :154
91 :153
92 :153
93 :149
94 :149
95 :155
96 :149
97 :150
98 :155
99 :150
100 :155
101 :150
102 :149
103 :152
104 :152
105 :149
106 :155
107 :150
108 :149
109 :152
110 :148
111 :152
112 :153
113 :150
114 :149
115 :153
116 :147
117 :146
118 :146
119 :149
120 :146
121 :152
122 :155
123 :152
124 :151
125 :147
126 :152
127 :153
