Resulting imbalance:1.02117
cutsize/#vertices:0.200299
Cutsize:3879
----------------------------
Part Weights:
0 :297
1 :302
2 :298
3 :299
4 :308
5 :304
6 :297
7 :303
8 :299
9 :309
10 :297
11 :305
12 :299
13 :301
14 :303
15 :306
16 :303
17 :301
18 :303
19 :302
20 :303
21 :303
22 :309
23 :303
24 :301
25 :306
26 :302
27 :303
28 :303
29 :304
30 :309
31 :302
32 :301
33 :305
34 :306
35 :300
36 :300
37 :304
38 :309
39 :303
40 :297
41 :297
42 :298
43 :294
44 :309
45 :307
46 :306
47 :304
48 :302
49 :302
50 :306
51 :307
52 :297
53 :300
54 :308
55 :306
56 :302
57 :300
58 :298
59 :306
60 :305
61 :301
62 :299
63 :303
