Resulting imbalance:1.02448
cutsize/#vertices:0.307704
Cutsize:5959
----------------------------
Part Weights:
0 :148
1 :155
2 :150
3 :152
4 :151
5 :151
6 :153
7 :154
8 :154
9 :150
10 :152
11 :146
12 :151
13 :150
14 :150
15 :149
16 :153
17 :151
18 :155
19 :155
20 :149
21 :154
22 :152
23 :153
24 :148
25 :150
26 :151
27 :152
28 :150
29 :155
30 :154
31 :153
32 :152
33 :151
34 :146
35 :150
36 :153
37 :150
38 :149
39 :149
40 :151
41 :147
42 :150
43 :155
44 :147
45 :155
46 :152
47 :150
48 :152
49 :152
50 :154
51 :151
52 :151
53 :148
54 :149
55 :152
56 :151
57 :150
58 :151
59 :149
60 :154
61 :148
62 :154
63 :154
64 :152
65 :150
66 :149
67 :152
68 :154
69 :155
70 :154
71 :155
72 :153
73 :150
74 :154
75 :151
76 :154
77 :154
78 :150
79 :148
80 :154
81 :149
82 :151
83 :149
84 :152
85 :155
86 :150
87 :153
88 :147
89 :150
90 :150
91 :151
92 :154
93 :148
94 :151
95 :149
96 :151
97 :155
98 :155
99 :150
100 :155
101 :152
102 :151
103 :150
104 :150
105 :150
106 :153
107 :151
108 :154
109 :146
110 :150
111 :150
112 :151
113 :153
114 :153
115 :153
116 :147
117 :148
118 :147
119 :151
120 :153
121 :149
122 :154
123 :154
124 :155
125 :151
126 :150
127 :148
